img_src,name_zh,operator_class,sex,stars,tags
,,,,,
http://p3.qhimg.com/dr/80__/t01fec5ad1cac71ea8f.png,德克萨斯,先锋,女,5,"控场, 近战位, 费用回复"
http://p7.qhimg.com/dr/80__/t01c03c70d182949d70.png,夜刀,先锋,女,2,"近战位, 新手"
http://p6.qhimg.com/dr/80__/t0112ded5e2c886e2ed.png,芬,先锋,女,3,"近战位, 费用回复"
http://p1.qhimg.com/dr/80__/t017ddbdaf24f97c8d3.png,芙兰卡,近卫,女,5,"近战位, 输出, 生存"
http://p1.qhimg.com/dr/80__/t0144bc8bb6c3b82fe5.png,幽灵鲨,近卫,女,5,"近战位, 群攻, 生存"
http://p0.qhimg.com/dr/80__/t01e318e95d7934d59a.png,凛冬,先锋,女,5,"支援, 近战位, 费用回复"
http://p2.qhimg.com/dr/80__/t0115aa310877b07f77.png,杜宾,近卫,女,4,"近战位, 支援, 输出"
http://p3.qhimg.com/dr/80__/t01c502355dfb308d1d.png,推进之王,先锋,女,6,"近战位, 费用回复, 输出"
http://p4.qhimg.com/dr/80__/t01c30f9d9e22ac92c6.png,白面鸮,医疗,女,5,"远程位, 治疗, 支援"
http://p4.qhimg.com/dr/80__/t01ede14c4b4255d441.png,深海色,辅助,女,4,"远程位, 召唤"
http://p7.qhimg.com/dr/80__/t0117ba7620bc644449.png,夜烟,术师,女,4,"削弱, 远程位, 输出"
http://p7.qhimg.com/dr/80__/t01f12dc2ae0dec5777.png,阿米娅,术师,女,5,"远程位, 输出"
http://p5.qhimg.com/dr/80__/t0118b51415939706cc.png,白雪,狙击,女,4,"远程位, 群攻, 减速"
http://p4.qhimg.com/dr/80__/t012ac05476f3e84b0b.png,普罗旺斯,狙击,女,5,"远程位, 输出"
http://p1.qhimg.com/dr/80__/t016689d1382b22924d.png,远山,术师,女,4,"远程位, 群攻"
http://p7.qhimg.com/dr/80__/t019c37b9d9b5ea1a5c.png,能天使,狙击,女,6,"远程位, 输出"
http://p7.qhimg.com/dr/80__/t01c2d752ccca46acc3.png,蓝毒,狙击,女,5,"远程位, 输出"
http://p0.qhimg.com/dr/80__/t01269411046deb1bc2.png,流星,狙击,女,4,"远程位, 输出, 削弱"
http://p0.qhimg.com/dr/80__/t01e04a4801d5271be1.png,巡林者,狙击,男,2,"远程位, 新手"
http://p4.qhimg.com/dr/80__/t012bbe10ecd4125bf2.png,杜林,术师,女,2,"远程位, 新手"
http://p1.qhimg.com/dr/80__/t01c1bfbb9233daccd4.png,克洛丝,狙击,女,3,"远程位, 输出"
http://p3.qhimg.com/dr/80__/t01651c49953d8bb071.png,炎熔,术师,女,3,"远程位, 群攻"
http://p8.qhimg.com/dr/80__/t0137aa3ca83adb6188.png,梅,狙击,女,4,当前暂不实装
http://p2.qhimg.com/dr/80__/t012603ad559fe16630.png,蛇屠箱,重装,女,4,"近战位, 防护"
http://p0.qhimg.com/dr/80__/t01530756367f2cee1c.png,闪灵,医疗,女,6,"远程位, 支援, 治疗"
http://p7.qhimg.com/dr/80__/t01cc057775b9b8d2ea.png,芙蓉,医疗,女,3,"远程位, 治疗"
http://p3.qhimg.com/dr/80__/t01c064f122e000a7b7.png,米格鲁,重装,女,3,"近战位, 防护"
http://p1.qhimg.com/dr/80__/t018f43603ad070b485.png,临光,重装,女,5,"近战位, 防护, 治疗"
http://p4.qhimg.com/dr/80__/t019d88ea4258977505.png,雷蛇,重装,女,5,"近战位, 防护, 输出"
http://p5.qhimg.com/dr/80__/t01ed97940a904fe79d.png,星熊,重装,女,6,"近战位, 输出, 防护"
http://p5.qhimg.com/dr/80__/t01f045b4be633c7b14.png,红,特种,女,5,"近战位, 控场, 快速复活"
http://p0.qhimg.com/dr/80__/t017d69dce86507075e.png,黑角,重装,男,2,"近战位, 新手"
http://p5.qhimg.com/dr/80__/t0164c87bae000dcd69.png,末药,医疗,女,4,"远程位, 治疗"
http://p9.qhimg.com/dr/80__/t01ae211dc87d436afa.png,赫默,医疗,女,5,"远程位, 治疗"
http://p8.qhimg.com/dr/80__/t01665df6d2f7ffdc66.png,伊芙利特,术师,女,6,"远程位, 群攻, 削弱"
